subject	region	channel	trial_idx
sub-P7	RMTG	45	369
sub-P7	RMTG	45	370
sub-P7	RMTG	45	371
sub-P7	RMTG	45	373
sub-P7	RMTG	45	377
sub-P7	RMTG	45	379
sub-P7	RMTG	46	4
sub-P7	RMTG	46	6
sub-P7	RMTG	46	9
sub-P7	RMTG	46	10
sub-P7	RMTG	46	13
sub-P7	RMTG	46	17
sub-P7	RMTG	46	18
sub-P7	RMTG	46	21
sub-P7	RMTG	46	22
sub-P7	RMTG	46	23
sub-P7	RMTG	46	24
sub-P7	RMTG	46	25
sub-P7	RMTG	46	27
sub-P7	RMTG	46	29
sub-P7	RMTG	46	31
sub-P7	RMTG	46	32
sub-P7	RMTG	46	33
sub-P7	RMTG	46	34
sub-P7	RMTG	46	35
sub-P7	RMTG	46	36
sub-P7	RMTG	46	38
sub-P7	RMTG	46	41
sub-P7	RMTG	46	43
sub-P7	RMTG	46	44
sub-P7	RMTG	46	45
sub-P7	RMTG	46	46
sub-P7	RMTG	46	47
sub-P7	RMTG	46	48
sub-P7	RMTG	46	49
sub-P7	RMTG	46	51
sub-P7	RMTG	46	52
sub-P7	RMTG	46	53
sub-P7	RMTG	46	56
sub-P7	RMTG	46	57
sub-P7	RMTG	46	58
sub-P7	RMTG	46	60
sub-P7	RMTG	46	61
sub-P7	RMTG	46	62
sub-P7	RMTG	46	64
sub-P7	RMTG	46	65
sub-P7	RMTG	46	66
sub-P7	RMTG	46	68
sub-P7	RMTG	46	69
sub-P7	RMTG	46	70
sub-P7	RMTG	46	73
sub-P7	RMTG	46	74
sub-P7	RMTG	46	75
sub-P7	RMTG	46	78
sub-P7	RMTG	46	80
sub-P7	RMTG	46	81
sub-P7	RMTG	46	82
sub-P7	RMTG	46	83
sub-P7	RMTG	46	84
sub-P7	RMTG	46	85
sub-P7	RMTG	46	86
sub-P7	RMTG	46	87
sub-P7	RMTG	46	88
sub-P7	RMTG	46	90
sub-P7	RMTG	46	91
sub-P7	RMTG	46	93
sub-P7	RMTG	46	94
sub-P7	RMTG	46	96
sub-P7	RMTG	46	99
sub-P7	RMTG	46	100
sub-P7	RMTG	46	101
sub-P7	RMTG	46	102
sub-P7	RMTG	46	103
sub-P7	RMTG	46	105
sub-P7	RMTG	46	107
sub-P7	RMTG	46	110
sub-P7	RMTG	46	112
sub-P7	RMTG	46	113
sub-P7	RMTG	46	114
sub-P7	RMTG	46	117
sub-P7	RMTG	46	118
sub-P7	RMTG	46	120
sub-P7	RMTG	46	122
sub-P7	RMTG	46	125
sub-P7	RMTG	46	126
sub-P7	RMTG	46	127
sub-P7	RMTG	46	128
sub-P7	RMTG	46	129
sub-P7	RMTG	46	130
sub-P7	RMTG	46	131
sub-P7	RMTG	46	133
sub-P7	RMTG	46	134
sub-P7	RMTG	46	135
sub-P7	RMTG	46	137
sub-P7	RMTG	46	140
sub-P7	RMTG	46	141
sub-P7	RMTG	46	143
sub-P7	RMTG	46	144
sub-P7	RMTG	46	145
sub-P7	RMTG	46	147
sub-P7	RMTG	46	149
sub-P7	RMTG	46	150
sub-P7	RMTG	46	152
sub-P7	RMTG	46	154
sub-P7	RMTG	46	155
sub-P7	RMTG	46	156
sub-P7	RMTG	46	158
sub-P7	RMTG	46	159
sub-P7	RMTG	46	160
sub-P7	RMTG	46	161
sub-P7	RMTG	46	165
sub-P7	RMTG	46	166
sub-P7	RMTG	46	167
sub-P7	RMTG	46	169
sub-P7	RMTG	46	170
sub-P7	RMTG	46	172
sub-P7	RMTG	46	173
sub-P7	RMTG	46	174
sub-P7	RMTG	46	175
sub-P7	RMTG	46	176
sub-P7	RMTG	46	177
sub-P7	RMTG	46	178
sub-P7	RMTG	46	179
sub-P7	RMTG	46	182
sub-P7	RMTG	46	183
sub-P7	RMTG	46	185
sub-P7	RMTG	46	189
sub-P7	RMTG	46	190
sub-P7	RMTG	46	192
sub-P7	RMTG	46	193
sub-P7	RMTG	46	194
sub-P7	RMTG	46	195
sub-P7	RMTG	46	197
sub-P7	RMTG	46	198
sub-P7	RMTG	46	199
sub-P7	RMTG	46	201
sub-P7	RMTG	46	202
sub-P7	RMTG	46	203
sub-P7	RMTG	46	204
sub-P7	RMTG	46	205
sub-P7	RMTG	46	206
sub-P7	RMTG	46	207
sub-P7	RMTG	46	209
sub-P7	RMTG	46	210
sub-P7	RMTG	46	211
sub-P7	RMTG	46	214
sub-P7	RMTG	46	215
sub-P7	RMTG	46	217
sub-P7	RMTG	46	219
sub-P7	RMTG	46	221
sub-P7	RMTG	46	223
sub-P7	RMTG	46	224
sub-P7	RMTG	46	225
sub-P7	RMTG	46	226
sub-P7	RMTG	46	228
sub-P7	RMTG	46	230
sub-P7	RMTG	46	231
sub-P7	RMTG	46	232
sub-P7	RMTG	46	236
sub-P7	RMTG	46	240
sub-P7	RMTG	46	241
sub-P7	RMTG	46	244
sub-P7	RMTG	46	248
sub-P7	RMTG	46	250
sub-P7	RMTG	46	252
sub-P7	RMTG	46	253
sub-P7	RMTG	46	255
sub-P7	RMTG	46	258
sub-P7	RMTG	46	260
sub-P7	RMTG	46	263
sub-P7	RMTG	46	271
sub-P7	RMTG	46	273
sub-P7	RMTG	46	274
sub-P7	RMTG	46	275
sub-P7	RMTG	46	277
sub-P7	RMTG	46	280
sub-P7	RMTG	46	283
sub-P7	RMTG	46	284
sub-P7	RMTG	46	285
sub-P7	RMTG	46	286
sub-P7	RMTG	46	288
sub-P7	RMTG	46	291
sub-P7	RMTG	46	292
sub-P7	RMTG	46	295
sub-P7	RMTG	46	296
sub-P7	RMTG	46	298
sub-P7	RMTG	46	299
sub-P7	RMTG	46	300
sub-P7	RMTG	46	301
sub-P7	RMTG	46	304
sub-P7	RMTG	46	305
sub-P7	RMTG	46	309
sub-P7	RMTG	46	317
sub-P7	RMTG	46	319
sub-P7	RMTG	46	320
sub-P7	RMTG	46	322
sub-P7	RMTG	46	323
sub-P7	RMTG	46	324
sub-P7	RMTG	46	327
sub-P7	RMTG	46	328
sub-P7	RMTG	46	329
sub-P7	RMTG	46	331
sub-P7	RMTG	46	332
sub-P7	RMTG	46	334
sub-P7	RMTG	46	337
sub-P7	RMTG	46	338
sub-P7	RMTG	46	343
sub-P7	RMTG	46	346
sub-P7	RMTG	46	349
sub-P7	RMTG	46	353
sub-P7	RMTG	46	355
sub-P7	RMTG	46	357
sub-P7	RMTG	46	358
sub-P7	RMTG	46	359
sub-P7	RMTG	46	360
sub-P7	RMTG	46	361
sub-P7	RMTG	46	364
sub-P7	RMTG	46	366
sub-P7	RMTG	46	367
sub-P7	RMTG	46	369
sub-P7	RMTG	46	371
sub-P7	RMTG	46	373
sub-P7	RMTG	46	377
sub-P7	RMTG	61	4
sub-P7	RMTG	61	6
sub-P7	RMTG	61	9
sub-P7	RMTG	61	10
sub-P7	RMTG	61	13
sub-P7	RMTG	61	17
sub-P7	RMTG	61	18
sub-P7	RMTG	61	21
sub-P7	RMTG	61	22
sub-P7	RMTG	61	23
sub-P7	RMTG	61	24
sub-P7	RMTG	61	25
sub-P7	RMTG	61	27
sub-P7	RMTG	61	29
sub-P7	RMTG	61	31
sub-P7	RMTG	61	32
sub-P7	RMTG	61	33
sub-P7	RMTG	61	34
sub-P7	RMTG	61	35
sub-P7	RMTG	61	36
sub-P7	RMTG	61	38
sub-P7	RMTG	61	41
sub-P7	RMTG	61	43
sub-P7	RMTG	61	44
sub-P7	RMTG	61	45
sub-P7	RMTG	61	46
sub-P7	RMTG	61	47
sub-P7	RMTG	61	48
sub-P7	RMTG	61	49
sub-P7	RMTG	61	51
sub-P7	RMTG	61	52
sub-P7	RMTG	61	53
sub-P7	RMTG	61	56
sub-P7	RMTG	61	57
sub-P7	RMTG	61	58
sub-P7	RMTG	61	60
sub-P7	RMTG	61	61
sub-P7	RMTG	61	62
sub-P7	RMTG	61	64
sub-P7	RMTG	61	65
sub-P7	RMTG	61	66
sub-P7	RMTG	61	68
sub-P7	RMTG	61	69
sub-P7	RMTG	61	70
sub-P7	RMTG	61	73
sub-P7	RMTG	61	74
sub-P7	RMTG	61	75
sub-P7	RMTG	61	77
sub-P7	RMTG	61	78
sub-P7	RMTG	61	80
sub-P7	RMTG	61	81
sub-P7	RMTG	61	82
sub-P7	RMTG	61	83
sub-P7	RMTG	61	84
sub-P7	RMTG	61	85
sub-P7	RMTG	61	86
sub-P7	RMTG	61	87
sub-P7	RMTG	61	88
